Frame,Datetime,Center_X,Center_Y,Box_X,Box_Y,Box_Width,Box_Height
464,2024-12-18 20:05:11.612039,250,271,238,240,25,64
465,2024-12-18 20:05:11.628706,249,270,237,240,26,64
466,2024-12-18 20:05:11.645373,250,270,238,240,26,63
467,2024-12-18 20:05:11.662039,252,270,240,240,25,63
468,2024-12-18 20:05:11.678706,253,270,242,240,25,63
469,2024-12-18 20:05:11.695373,254,270,243,240,25,63
470,2024-12-18 20:05:11.712039,255,270,243,240,26,63
471,2024-12-18 20:05:11.728706,255,270,243,240,26,63
472,2024-12-18 20:05:11.745373,255,270,243,240,25,63
473,2024-12-18 20:05:11.762039,254,270,242,240,26,64
474,2024-12-18 20:05:11.778706,254,270,242,239,25,65
475,2024-12-18 20:05:11.795373,254,270,242,239,26,65
476,2024-12-18 20:05:11.812039,256,270,244,239,26,65
477,2024-12-18 20:05:11.828706,258,270,246,239,26,64
478,2024-12-18 20:05:11.845373,259,270,247,239,26,64
479,2024-12-18 20:05:11.862039,259,270,247,239,26,66
480,2024-12-18 20:05:11.878706,260,271,247,239,27,66
481,2024-12-18 20:05:11.895373,261,271,248,239,27,66
482,2024-12-18 20:05:11.912039,261,271,249,239,26,65
483,2024-12-18 20:05:11.928706,262,271,250,239,26,66
484,2024-12-18 20:05:11.945373,263,271,250,238,27,67
485,2024-12-18 20:05:11.962039,263,270,250,238,27,67
486,2024-12-18 20:05:11.978706,262,270,249,238,27,67
487,2024-12-18 20:05:11.995373,260,270,247,238,27,67
488,2024-12-18 20:05:12.012039,254,270,242,238,27,67
489,2024-12-18 20:05:12.028706,249,270,237,237,27,68
490,2024-12-18 20:05:12.045373,244,270,232,237,27,68
491,2024-12-18 20:05:12.062039,240,269,227,236,28,69
492,2024-12-18 20:05:12.078706,238,269,225,236,28,69
493,2024-12-18 20:05:12.095373,238,269,225,236,28,69
494,2024-12-18 20:05:12.112039,238,269,225,236,28,69
495,2024-12-18 20:05:12.128706,238,269,225,236,28,69
496,2024-12-18 20:05:12.145373,238,269,225,236,28,70
497,2024-12-18 20:05:12.162039,238,269,225,236,28,70
498,2024-12-18 20:05:12.178706,237,270,224,236,28,70
499,2024-12-18 20:05:12.195373,237,270,224,236,28,70
500,2024-12-18 20:05:12.212039,237,270,224,235,29,71
501,2024-12-18 20:05:12.228706,239,270,225,236,29,70
502,2024-12-18 20:05:12.245373,241,270,227,236,29,70
503,2024-12-18 20:05:12.262039,242,271,228,236,29,72
504,2024-12-18 20:05:12.278706,243,271,230,236,29,73
505,2024-12-18 20:05:12.295373,245,271,231,236,29,73
506,2024-12-18 20:05:12.312039,245,272,232,236,29,73
507,2024-12-18 20:05:12.328706,246,272,233,237,29,73
508,2024-12-18 20:05:12.345373,248,272,234,237,29,73
509,2024-12-18 20:05:12.362039,248,272,235,237,29,74
510,2024-12-18 20:05:12.378706,249,272,236,237,29,74
511,2024-12-18 20:05:12.395373,250,273,236,237,30,74
512,2024-12-18 20:05:12.412039,250,272,236,237,30,75
513,2024-12-18 20:05:12.428706,251,273,237,237,30,75
514,2024-12-18 20:05:12.445373,251,274,237,237,30,76
515,2024-12-18 20:05:12.462039,251,273,237,237,30,76
516,2024-12-18 20:05:12.478706,251,273,236,237,31,76
517,2024-12-18 20:05:12.495373,251,274,236,237,31,76
518,2024-12-18 20:05:12.512039,250,273,236,237,30,77
519,2024-12-18 20:05:12.528706,249,273,235,237,30,77
520,2024-12-18 20:05:12.545373,248,274,234,237,31,77
521,2024-12-18 20:05:12.562039,248,274,234,237,31,78
522,2024-12-18 20:05:12.578706,248,275,234,237,31,78
523,2024-12-18 20:05:12.595373,249,274,234,237,31,78
524,2024-12-18 20:05:12.612039,249,275,234,237,31,79
525,2024-12-18 20:05:12.628706,248,275,233,237,32,79
526,2024-12-18 20:05:12.645373,247,275,232,238,32,78
527,2024-12-18 20:05:12.662039,246,276,232,238,31,79
528,2024-12-18 20:05:12.678706,247,275,232,238,31,79
529,2024-12-18 20:05:12.695373,247,275,232,238,32,79
530,2024-12-18 20:05:12.712039,247,276,232,238,32,80
531,2024-12-18 20:05:12.728706,246,276,231,238,32,80
532,2024-12-18 20:05:12.745373,245,277,230,238,32,81
533,2024-12-18 20:05:12.762039,244,277,228,238,33,81
534,2024-12-18 20:05:12.778706,242,278,226,238,33,81
535,2024-12-18 20:05:12.795373,239,278,224,238,33,82
536,2024-12-18 20:05:12.812039,236,278,221,238,33,82
537,2024-12-18 20:05:12.828706,234,278,219,238,33,82
538,2024-12-18 20:05:12.845373,233,278,218,238,33,82
539,2024-12-18 20:05:12.862039,233,278,218,237,33,83
540,2024-12-18 20:05:12.878706,234,277,218,237,33,83
541,2024-12-18 20:05:12.895373,234,278,219,237,33,83
542,2024-12-18 20:05:12.912039,235,277,220,237,33,83
543,2024-12-18 20:05:12.928706,236,278,221,237,33,83
544,2024-12-18 20:05:12.945373,237,277,222,237,33,83
545,2024-12-18 20:05:12.962039,239,277,223,237,34,84
546,2024-12-18 20:05:12.978706,240,277,225,237,33,84
547,2024-12-18 20:05:12.995373,242,277,226,237,34,83
548,2024-12-18 20:05:13.012039,244,277,228,237,33,83
549,2024-12-18 20:05:13.028706,246,277,230,237,34,83
550,2024-12-18 20:05:13.045373,248,277,232,237,34,84
551,2024-12-18 20:05:13.062039,250,278,234,237,34,84
552,2024-12-18 20:05:13.078706,252,277,236,237,34,85
553,2024-12-18 20:05:13.095373,253,277,237,237,34,84
554,2024-12-18 20:05:13.112039,254,277,238,237,34,84
555,2024-12-18 20:05:13.128706,255,277,238,237,35,84
556,2024-12-18 20:05:13.145373,254,277,238,236,35,86
557,2024-12-18 20:05:13.162039,254,277,238,236,34,84
558,2024-12-18 20:05:13.178706,252,277,236,236,35,84
559,2024-12-18 20:05:13.195373,250,277,234,236,35,86
560,2024-12-18 20:05:13.212039,248,276,232,235,35,86
561,2024-12-18 20:05:13.228706,248,276,231,235,35,87
562,2024-12-18 20:05:13.245373,247,276,230,235,35,87
563,2024-12-18 20:05:13.262039,246,275,230,234,34,85
564,2024-12-18 20:05:13.278706,246,275,229,234,35,87
565,2024-12-18 20:05:13.295373,246,275,229,234,35,87
566,2024-12-18 20:05:13.312039,245,275,228,234,35,87
567,2024-12-18 20:05:13.328706,244,275,228,234,35,88
568,2024-12-18 20:05:13.345373,243,275,227,234,35,88
569,2024-12-18 20:05:13.362039,242,275,225,234,35,86
570,2024-12-18 20:05:13.378706,241,276,224,234,35,88
571,2024-12-18 20:05:13.395373,240,276,224,234,35,88
572,2024-12-18 20:05:13.412039,240,276,223,234,35,88
573,2024-12-18 20:05:13.428706,239,276,223,234,35,88
574,2024-12-18 20:05:13.445373,240,276,224,234,35,88
575,2024-12-18 20:05:13.462039,241,276,224,234,35,88
576,2024-12-18 20:05:13.478706,242,276,225,234,35,88
577,2024-12-18 20:05:13.495373,243,276,226,234,35,88
578,2024-12-18 20:05:13.512039,243,276,226,234,36,88
579,2024-12-18 20:05:13.528706,244,276,227,234,35,89
580,2024-12-18 20:05:13.545373,245,276,228,234,35,89
581,2024-12-18 20:05:13.562039,246,276,229,234,35,89
582,2024-12-18 20:05:13.578706,247,276,230,235,35,86
583,2024-12-18 20:05:13.595373,248,276,231,235,35,86
584,2024-12-18 20:05:13.612039,248,276,231,235,35,87
585,2024-12-18 20:05:13.628706,248,276,231,235,35,87
586,2024-12-18 20:05:13.645373,248,277,231,235,35,89
587,2024-12-18 20:05:13.662039,248,277,231,236,35,88
588,2024-12-18 20:05:13.678706,248,277,231,236,35,88
589,2024-12-18 20:05:13.695373,248,277,231,236,35,88
590,2024-12-18 20:05:13.712039,247,277,230,236,36,88
591,2024-12-18 20:05:13.728706,247,277,230,236,35,88
592,2024-12-18 20:05:13.745373,246,278,229,236,35,88
593,2024-12-18 20:05:13.762039,245,277,228,236,35,87
594,2024-12-18 20:05:13.778706,243,277,226,235,35,88
595,2024-12-18 20:05:13.795373,242,277,225,235,35,87
596,2024-12-18 20:05:13.812039,241,276,224,235,35,87
597,2024-12-18 20:05:13.828706,240,276,223,235,35,87
598,2024-12-18 20:05:13.845373,239,276,222,234,35,88
599,2024-12-18 20:05:13.862039,239,276,222,234,35,87
600,2024-12-18 20:05:13.878706,238,275,222,234,35,87
601,2024-12-18 20:05:13.895373,238,275,221,234,35,87
602,2024-12-18 20:05:13.912039,238,275,221,233,35,87
603,2024-12-18 20:05:13.928706,238,275,221,233,35,87
604,2024-12-18 20:05:13.945373,237,274,221,233,35,87
605,2024-12-18 20:05:13.962039,237,274,221,233,35,87
606,2024-12-18 20:05:13.978706,238,275,221,233,35,86
607,2024-12-18 20:05:13.995373,238,274,222,232,35,87
608,2024-12-18 20:05:14.012039,239,274,223,232,34,87
609,2024-12-18 20:05:14.028706,240,274,224,232,34,87
610,2024-12-18 20:05:14.045373,240,273,224,232,35,86
611,2024-12-18 20:05:14.062039,241,274,225,232,34,86
612,2024-12-18 20:05:14.078706,241,273,225,232,34,86
613,2024-12-18 20:05:14.095373,240,273,224,231,35,87
614,2024-12-18 20:05:14.112039,241,273,224,231,35,87
615,2024-12-18 20:05:14.128706,242,273,225,231,35,87
616,2024-12-18 20:05:14.145373,243,273,226,231,35,86
617,2024-12-18 20:05:14.162039,244,273,228,232,34,85
618,2024-12-18 20:05:14.178706,245,273,229,232,34,85
619,2024-12-18 20:05:14.195373,246,273,230,232,34,85
620,2024-12-18 20:05:14.212039,246,273,230,232,34,85
621,2024-12-18 20:05:14.228706,245,273,230,232,33,85
622,2024-12-18 20:05:14.245373,245,273,229,232,34,85
623,2024-12-18 20:05:14.262039,245,273,229,232,34,84
624,2024-12-18 20:05:14.278706,245,273,229,232,34,84
625,2024-12-18 20:05:14.295373,246,273,230,232,33,84
626,2024-12-18 20:05:14.312039,246,273,230,232,34,84
627,2024-12-18 20:05:14.328706,246,273,230,233,34,83
628,2024-12-18 20:05:14.345373,246,273,230,233,33,83
629,2024-12-18 20:05:14.362039,246,273,230,233,33,83
630,2024-12-18 20:05:14.378706,246,273,230,233,33,82
631,2024-12-18 20:05:14.395373,247,273,231,233,33,82
632,2024-12-18 20:05:14.412039,246,273,230,233,33,82
633,2024-12-18 20:05:14.428706,246,273,230,233,33,82
634,2024-12-18 20:05:14.445373,245,273,230,233,32,82
635,2024-12-18 20:05:14.462039,245,273,229,233,33,82
636,2024-12-18 20:05:14.478706,245,273,229,234,33,81
637,2024-12-18 20:05:14.495373,244,273,229,234,32,81
638,2024-12-18 20:05:14.512039,243,273,228,234,32,80
639,2024-12-18 20:05:14.528706,242,273,227,234,32,80
640,2024-12-18 20:05:14.545373,241,273,226,234,32,80
641,2024-12-18 20:05:14.562039,240,273,225,235,32,79
642,2024-12-18 20:05:14.578706,240,273,225,235,32,79
643,2024-12-18 20:05:14.595373,240,273,226,235,31,79
644,2024-12-18 20:05:14.612039,241,273,226,235,31,79
645,2024-12-18 20:05:14.628706,241,273,226,235,31,79
646,2024-12-18 20:05:14.645373,241,273,226,236,31,78
647,2024-12-18 20:05:14.662039,241,273,226,236,32,76
648,2024-12-18 20:05:14.678706,241,273,227,236,31,76
649,2024-12-18 20:05:14.695373,241,273,227,236,31,77
650,2024-12-18 20:05:14.712039,241,273,227,236,31,77
651,2024-12-18 20:05:14.728706,241,273,227,236,30,77
652,2024-12-18 20:05:14.745373,240,273,226,236,30,76
653,2024-12-18 20:05:14.762039,239,273,225,236,30,76
654,2024-12-18 20:05:14.778706,239,273,225,236,30,76
655,2024-12-18 20:05:14.795373,238,272,224,237,30,75
656,2024-12-18 20:05:14.812039,237,273,224,237,29,74
657,2024-12-18 20:05:14.828706,237,273,223,237,30,74
658,2024-12-18 20:05:14.845373,237,273,223,237,30,74
659,2024-12-18 20:05:14.862039,236,273,223,236,29,74
660,2024-12-18 20:05:14.878706,236,272,222,236,30,74
661,2024-12-18 20:05:14.895373,235,272,222,236,29,74
662,2024-12-18 20:05:14.912039,235,272,222,236,29,73
663,2024-12-18 20:05:14.928706,235,271,221,236,30,73
664,2024-12-18 20:05:14.945373,235,271,221,236,29,73
665,2024-12-18 20:05:14.962039,235,271,222,236,29,72
666,2024-12-18 20:05:14.978706,235,271,222,236,29,72
667,2024-12-18 20:05:14.995373,236,271,223,236,28,72
668,2024-12-18 20:05:15.012039,237,270,224,236,28,70
669,2024-12-18 20:05:15.028706,239,270,225,236,29,70
670,2024-12-18 20:05:15.045373,240,270,227,236,28,71
671,2024-12-18 20:05:15.062039,242,270,229,236,28,71
672,2024-12-18 20:05:15.078706,243,270,230,236,28,70
673,2024-12-18 20:05:15.095373,244,270,231,236,28,70
674,2024-12-18 20:05:15.112039,245,269,232,236,28,70
675,2024-12-18 20:05:15.128706,247,269,234,236,27,69
676,2024-12-18 20:05:15.145373,247,269,234,236,28,69
677,2024-12-18 20:05:15.162039,247,269,234,236,28,68
678,2024-12-18 20:05:15.178706,246,268,233,236,28,68
679,2024-12-18 20:05:15.195373,244,268,231,236,28,67
680,2024-12-18 20:05:15.212039,242,267,229,235,27,66
681,2024-12-18 20:05:15.228706,240,267,228,235,27,67
682,2024-12-18 20:05:15.245373,239,267,227,235,26,67
683,2024-12-18 20:05:15.262039,238,267,226,235,27,66
684,2024-12-18 20:05:15.278706,238,267,226,235,27,65
685,2024-12-18 20:05:15.295373,239,267,227,235,26,66
686,2024-12-18 20:05:15.312039,239,266,227,235,26,66
687,2024-12-18 20:05:15.328706,240,266,227,235,27,65
688,2024-12-18 20:05:15.345373,240,266,228,235,26,65
689,2024-12-18 20:05:15.362039,240,266,228,235,26,65
690,2024-12-18 20:05:15.378706,240,266,228,235,26,65
691,2024-12-18 20:05:15.395373,240,266,228,235,26,65
692,2024-12-18 20:05:15.412039,240,266,228,235,26,65
693,2024-12-18 20:05:15.428706,239,266,227,235,26,65
694,2024-12-18 20:05:15.445373,238,266,226,235,26,64
695,2024-12-18 20:05:15.462039,238,266,226,235,26,64
696,2024-12-18 20:05:15.478706,238,266,226,235,26,64
697,2024-12-18 20:05:15.495373,238,266,227,235,25,64
698,2024-12-18 20:05:15.512039,239,266,227,235,26,64
699,2024-12-18 20:05:15.528706,239,266,228,235,25,64
700,2024-12-18 20:05:15.545373,240,266,229,235,25,64
701,2024-12-18 20:05:15.562039,242,266,230,235,25,64
702,2024-12-18 20:05:15.578706,245,266,233,236,25,63
703,2024-12-18 20:05:15.595373,248,266,237,236,25,63
704,2024-12-18 20:05:15.612039,251,266,239,236,25,63
705,2024-12-18 20:05:15.628706,253,266,241,236,26,63
706,2024-12-18 20:05:15.645373,255,266,243,236,25,63
707,2024-12-18 20:05:15.662039,256,266,245,236,25,63
708,2024-12-18 20:05:15.678706,257,266,245,236,26,63
709,2024-12-18 20:05:15.695373,257,266,246,236,25,63
710,2024-12-18 20:05:15.712039,257,266,245,236,26,63
711,2024-12-18 20:05:15.728706,256,267,244,236,26,64
712,2024-12-18 20:05:15.745373,255,266,243,236,26,64
713,2024-12-18 20:05:15.762039,254,267,242,236,26,65
714,2024-12-18 20:05:15.778706,252,267,240,236,26,65
715,2024-12-18 20:05:15.795373,251,266,239,236,26,65
716,2024-12-18 20:05:15.812039,251,266,239,236,26,61
717,2024-12-18 20:05:15.828706,250,266,238,236,26,65
718,2024-12-18 20:05:15.845373,249,266,237,236,26,66
719,2024-12-18 20:05:15.862039,248,267,236,236,26,65
720,2024-12-18 20:05:15.878706,248,266,235,236,27,66
721,2024-12-18 20:05:15.895373,247,267,235,236,26,66
722,2024-12-18 20:05:15.912039,247,267,235,236,26,67
723,2024-12-18 20:05:15.928706,247,267,234,236,27,67
724,2024-12-18 20:05:15.945373,246,267,233,236,27,67
725,2024-12-18 20:05:15.962039,245,268,233,236,26,67
726,2024-12-18 20:05:15.978706,245,267,233,236,27,67
727,2024-12-18 20:05:15.995373,246,268,233,236,27,68
728,2024-12-18 20:05:16.012039,247,268,234,236,28,68
729,2024-12-18 20:05:16.028706,248,269,235,236,28,68
730,2024-12-18 20:05:16.045373,249,269,236,236,28,69
731,2024-12-18 20:05:16.062039,250,269,237,236,27,69
732,2024-12-18 20:05:16.078706,250,268,237,235,28,70
733,2024-12-18 20:05:16.095373,250,268,237,235,28,70
734,2024-12-18 20:05:16.112039,251,269,238,235,28,70
735,2024-12-18 20:05:16.128706,251,269,238,235,28,70
736,2024-12-18 20:05:16.145373,252,269,239,235,28,70
737,2024-12-18 20:05:16.162039,252,269,239,235,28,71
738,2024-12-18 20:05:16.178706,252,269,239,235,28,71
739,2024-12-18 20:05:16.195373,252,268,238,234,29,72
740,2024-12-18 20:05:16.212039,251,268,237,234,29,72
741,2024-12-18 20:05:16.228706,250,268,237,234,29,72
742,2024-12-18 20:05:16.245373,250,267,236,233,29,73
743,2024-12-18 20:05:16.262039,249,267,236,233,29,73
744,2024-12-18 20:05:16.278706,249,268,236,233,29,73
745,2024-12-18 20:05:16.295373,250,267,236,233,29,73
746,2024-12-18 20:05:16.312039,250,267,236,233,29,73
747,2024-12-18 20:05:16.328706,250,267,236,233,30,74
748,2024-12-18 20:05:16.345373,251,268,237,233,29,74
749,2024-12-18 20:05:16.362039,251,268,237,233,30,74
750,2024-12-18 20:05:16.378706,252,269,238,233,30,75
751,2024-12-18 20:05:16.395373,252,269,238,233,30,75
752,2024-12-18 20:05:16.412039,253,269,239,233,30,75
753,2024-12-18 20:05:16.428706,254,269,239,233,31,75
754,2024-12-18 20:05:16.445373,254,269,240,233,30,76
755,2024-12-18 20:05:16.462039,254,269,240,233,30,76
756,2024-12-18 20:05:16.478706,254,269,239,233,31,76
757,2024-12-18 20:05:16.495373,253,270,239,232,31,77
758,2024-12-18 20:05:16.512039,252,270,238,232,31,78
759,2024-12-18 20:05:16.528706,252,270,238,232,31,78
760,2024-12-18 20:05:16.545373,252,270,237,232,32,78
761,2024-12-18 20:05:16.562039,252,270,237,232,31,79
762,2024-12-18 20:05:16.578706,252,271,237,233,31,78
763,2024-12-18 20:05:16.595373,252,271,237,233,32,78
764,2024-12-18 20:05:16.612039,252,271,237,233,32,78
765,2024-12-18 20:05:16.628706,252,271,237,233,31,79
766,2024-12-18 20:05:16.645373,251,271,237,233,31,79
767,2024-12-18 20:05:16.662039,252,271,237,233,31,79
768,2024-12-18 20:05:16.678706,252,272,237,233,32,80
769,2024-12-18 20:05:16.695373,252,271,237,233,32,80
770,2024-12-18 20:05:16.712039,253,271,237,233,33,80
771,2024-12-18 20:05:16.728706,253,271,238,232,32,81
772,2024-12-18 20:05:16.745373,253,271,238,232,32,81
773,2024-12-18 20:05:16.762039,253,271,238,232,33,81
774,2024-12-18 20:05:16.778706,254,272,238,232,33,82
775,2024-12-18 20:05:16.795373,253,272,238,232,33,82
776,2024-12-18 20:05:16.812039,253,271,238,232,33,82
777,2024-12-18 20:05:16.828706,254,272,238,232,33,83
778,2024-12-18 20:05:16.845373,254,272,238,232,33,83
779,2024-12-18 20:05:16.862039,254,273,238,232,33,83
780,2024-12-18 20:05:16.878706,254,273,238,233,33,83
781,2024-12-18 20:05:16.895373,254,273,238,233,34,83
782,2024-12-18 20:05:16.912039,254,273,238,233,34,83
783,2024-12-18 20:05:16.928706,255,273,239,233,33,83
784,2024-12-18 20:05:16.945373,254,273,238,233,34,84
785,2024-12-18 20:05:16.962039,254,273,238,233,34,84
786,2024-12-18 20:05:16.978706,254,274,238,233,34,84
787,2024-12-18 20:05:16.995373,254,273,238,233,34,84
788,2024-12-18 20:05:17.012039,254,274,238,233,34,84
789,2024-12-18 20:05:17.028706,253,273,237,232,34,85
790,2024-12-18 20:05:17.045373,253,273,237,232,34,85
791,2024-12-18 20:05:17.062039,253,273,237,232,34,85
792,2024-12-18 20:05:17.078706,255,273,239,232,34,85
793,2024-12-18 20:05:17.095373,256,273,240,232,35,85
794,2024-12-18 20:05:17.112039,258,273,242,232,34,85
795,2024-12-18 20:05:17.128706,259,273,243,231,34,86
796,2024-12-18 20:05:17.145373,260,273,243,231,35,87
797,2024-12-18 20:05:17.162039,260,273,243,231,35,87
798,2024-12-18 20:05:17.178706,259,273,243,231,34,87
799,2024-12-18 20:05:17.195373,258,273,242,231,35,87
800,2024-12-18 20:05:17.212039,258,274,242,232,34,86
801,2024-12-18 20:05:17.228706,258,274,241,232,35,87
802,2024-12-18 20:05:17.245373,258,274,241,232,35,87
803,2024-12-18 20:05:17.262039,257,274,241,232,35,87
804,2024-12-18 20:05:17.278706,257,274,241,232,35,87
805,2024-12-18 20:05:17.295373,258,274,241,232,35,87
806,2024-12-18 20:05:17.312039,258,274,241,232,35,87
807,2024-12-18 20:05:17.328706,258,274,241,232,35,87
808,2024-12-18 20:05:17.345373,258,274,241,232,35,88
809,2024-12-18 20:05:17.362039,257,275,241,232,35,88
810,2024-12-18 20:05:17.378706,257,275,240,232,35,88
811,2024-12-18 20:05:17.395373,256,275,239,232,36,88
812,2024-12-18 20:05:17.412039,255,275,238,232,35,88
813,2024-12-18 20:05:17.428706,253,275,236,232,35,88
814,2024-12-18 20:05:17.445373,250,275,234,232,35,88
815,2024-12-18 20:05:17.462039,249,275,232,232,35,88
816,2024-12-18 20:05:17.478706,247,275,230,232,36,88
817,2024-12-18 20:05:17.495373,246,275,229,232,35,88
818,2024-12-18 20:05:17.512039,245,275,228,232,36,88
819,2024-12-18 20:05:17.528706,245,274,228,232,35,89
820,2024-12-18 20:05:17.545373,245,275,228,232,35,89
821,2024-12-18 20:05:17.562039,245,275,228,232,35,89
822,2024-12-18 20:05:17.578706,245,275,228,232,36,89
823,2024-12-18 20:05:17.595373,246,275,229,233,35,88
824,2024-12-18 20:05:17.612039,247,274,230,233,35,88
825,2024-12-18 20:05:17.628706,248,275,231,233,35,88
826,2024-12-18 20:05:17.645373,249,275,232,233,36,88
827,2024-12-18 20:05:17.662039,250,274,234,232,35,88
828,2024-12-18 20:05:17.678706,252,275,235,232,35,88
829,2024-12-18 20:05:17.695373,254,275,238,232,35,88
830,2024-12-18 20:05:17.712039,257,274,240,233,35,86
831,2024-12-18 20:05:17.728706,259,274,242,233,35,88
832,2024-12-18 20:05:17.745373,260,275,244,233,35,88
833,2024-12-18 20:05:17.762039,262,274,245,233,36,88
834,2024-12-18 20:05:17.778706,264,276,247,233,35,88
835,2024-12-18 20:05:17.795373,265,276,248,233,35,88
836,2024-12-18 20:05:17.812039,266,276,249,233,35,88
837,2024-12-18 20:05:17.828706,266,276,250,234,35,87
838,2024-12-18 20:05:17.845373,266,275,250,233,35,88
839,2024-12-18 20:05:17.862039,266,275,249,233,35,88
840,2024-12-18 20:05:17.878706,265,276,249,233,34,88
841,2024-12-18 20:05:17.895373,264,276,247,233,35,88
842,2024-12-18 20:05:17.912039,262,276,246,233,35,88
843,2024-12-18 20:05:17.928706,261,276,245,234,35,86
844,2024-12-18 20:05:17.945373,260,276,244,233,35,87
845,2024-12-18 20:05:17.962039,259,275,243,233,34,87
846,2024-12-18 20:05:17.978706,257,275,241,233,35,87
847,2024-12-18 20:05:17.995373,256,275,239,233,35,87
848,2024-12-18 20:05:18.012039,254,275,238,233,34,86
849,2024-12-18 20:05:18.028706,253,275,236,233,35,86
850,2024-12-18 20:05:18.045373,252,275,235,233,35,86
851,2024-12-18 20:05:18.062039,251,275,235,233,34,86
852,2024-12-18 20:05:18.078706,251,274,235,233,34,86
853,2024-12-18 20:05:18.095373,251,274,235,233,34,86
854,2024-12-18 20:05:18.112039,251,274,235,233,35,85
855,2024-12-18 20:05:18.128706,253,274,237,233,34,85
856,2024-12-18 20:05:18.145373,256,274,240,233,34,85
857,2024-12-18 20:05:18.162039,259,274,243,233,34,85
858,2024-12-18 20:05:18.178706,261,274,245,233,34,85
859,2024-12-18 20:05:18.195373,263,274,247,233,34,85
860,2024-12-18 20:05:18.212039,265,274,249,233,33,85
861,2024-12-18 20:05:18.228706,265,274,249,233,34,85
862,2024-12-18 20:05:18.245373,266,273,251,233,33,84
863,2024-12-18 20:05:18.262039,268,274,252,233,34,84
864,2024-12-18 20:05:18.278706,269,274,253,233,34,84
865,2024-12-18 20:05:18.295373,269,274,253,234,33,83
866,2024-12-18 20:05:18.312039,267,274,251,233,33,84
867,2024-12-18 20:05:18.328706,263,274,247,233,33,83
868,2024-12-18 20:05:18.345373,256,273,240,233,33,83
869,2024-12-18 20:05:18.362039,244,272,228,233,33,82
870,2024-12-18 20:05:18.378706,224,272,208,232,33,82
871,2024-12-18 20:05:18.395373,199,271,183,232,33,82
872,2024-12-18 20:05:18.412039,173,272,157,232,34,82
873,2024-12-18 20:05:18.428706,150,273,134,233,34,81
874,2024-12-18 20:05:18.445373,131,273,115,234,34,82
875,2024-12-18 20:05:18.462039,114,274,98,234,34,83
876,2024-12-18 20:05:18.478706,99,273,82,233,35,83
877,2024-12-18 20:05:18.495373,85,273,69,232,35,84
878,2024-12-18 20:05:18.512039,73,272,57,232,35,83
879,2024-12-18 20:05:18.528706,62,272,45,232,36,83
880,2024-12-18 20:05:18.545373,52,272,35,232,36,84
881,2024-12-18 20:05:18.562039,44,273,27,232,36,84
882,2024-12-18 20:05:18.578706,35,273,18,232,36,85
883,2024-12-18 20:05:18.595373,26,273,9,232,37,85
884,2024-12-18 20:05:18.612039,17,273,0,232,36,85
885,2024-12-18 20:05:18.628706,11,274,0,232,25,85
886,2024-12-18 20:05:18.645373,5,273,0,233,12,83
928,2024-12-18 20:05:19.345373,0,266,0,239,2,55
929,2024-12-18 20:05:19.362039,8,265,0,231,18,71
930,2024-12-18 20:05:19.378706,14,265,0,232,30,70
931,2024-12-18 20:05:19.395373,24,265,10,232,30,70
932,2024-12-18 20:05:19.412039,33,266,20,233,29,69
933,2024-12-18 20:05:19.428706,41,266,28,233,29,69
934,2024-12-18 20:05:19.445373,48,266,35,234,29,68
935,2024-12-18 20:05:19.462039,54,266,41,234,29,68
936,2024-12-18 20:05:19.478706,59,266,46,234,29,68
937,2024-12-18 20:05:19.495373,64,266,51,234,29,67
938,2024-12-18 20:05:19.512039,72,266,58,234,29,67
939,2024-12-18 20:05:19.528706,81,265,68,234,28,66
940,2024-12-18 20:05:19.545373,93,265,80,234,28,66
941,2024-12-18 20:05:19.562039,107,265,94,233,27,66
942,2024-12-18 20:05:19.578706,122,264,109,234,27,65
943,2024-12-18 20:05:19.595373,139,265,127,234,26,65
944,2024-12-18 20:05:19.612039,158,266,146,235,27,65
945,2024-12-18 20:05:19.628706,178,267,166,236,26,65
946,2024-12-18 20:05:19.645373,195,267,183,236,26,65
947,2024-12-18 20:05:19.662039,210,267,198,236,26,65
948,2024-12-18 20:05:19.678706,225,267,213,236,26,66
949,2024-12-18 20:05:19.695373,242,267,230,236,26,65
950,2024-12-18 20:05:19.712039,262,267,249,236,27,66
951,2024-12-18 20:05:19.728706,284,267,272,236,26,66
952,2024-12-18 20:05:19.745373,308,268,295,236,27,67
953,2024-12-18 20:05:19.762039,330,270,317,237,28,68
954,2024-12-18 20:05:19.778706,349,271,336,238,28,68
955,2024-12-18 20:05:19.795373,363,271,350,238,29,69
956,2024-12-18 20:05:19.812039,375,271,362,238,29,69
957,2024-12-18 20:05:19.828706,385,272,372,239,28,69
958,2024-12-18 20:05:19.845373,392,272,378,239,29,69
959,2024-12-18 20:05:19.862039,395,272,382,239,29,70
960,2024-12-18 20:05:19.878706,398,272,385,238,29,71
961,2024-12-18 20:05:19.895373,401,272,388,238,29,71
962,2024-12-18 20:05:19.912039,405,272,392,238,29,71
963,2024-12-18 20:05:19.928706,413,272,399,238,30,71
964,2024-12-18 20:05:19.945373,424,272,410,237,31,73
965,2024-12-18 20:05:19.962039,439,273,424,237,31,74
966,2024-12-18 20:05:19.978706,456,273,441,237,32,75
967,2024-12-18 20:05:19.995373,473,274,457,237,33,76
968,2024-12-18 20:05:20.012039,483,273,467,236,33,77
969,2024-12-18 20:05:20.028706,485,273,471,236,29,77
