,Frame,Datetime,Center_X,Center_Y,Box_X,Box_Y,Box_Width,Box_Height
434,511,2024-12-18 20:05:12.395373,250,273,236,237,30,74
435,512,2024-12-18 20:05:12.412039,250,272,236,237,30,75
436,513,2024-12-18 20:05:12.428706,251,273,237,237,30,75
437,514,2024-12-18 20:05:12.445373,251,274,237,237,30,76
438,515,2024-12-18 20:05:12.462039,251,273,237,237,30,76
439,516,2024-12-18 20:05:12.478706,251,273,236,237,31,76
440,517,2024-12-18 20:05:12.495373,251,274,236,237,31,76
441,518,2024-12-18 20:05:12.512039,250,273,236,237,30,77
442,519,2024-12-18 20:05:12.528706,249,273,235,237,30,77
443,520,2024-12-18 20:05:12.545373,248,274,234,237,31,77
444,521,2024-12-18 20:05:12.562039,248,274,234,237,31,78
445,522,2024-12-18 20:05:12.578706,248,275,234,237,31,78
446,523,2024-12-18 20:05:12.595373,249,274,234,237,31,78
447,524,2024-12-18 20:05:12.612039,249,275,234,237,31,79
448,525,2024-12-18 20:05:12.628706,248,275,233,237,32,79
449,526,2024-12-18 20:05:12.645373,247,275,232,238,32,78
450,527,2024-12-18 20:05:12.662039,246,276,232,238,31,79
451,528,2024-12-18 20:05:12.678706,247,275,232,238,31,79
452,529,2024-12-18 20:05:12.695373,247,275,232,238,32,79
453,530,2024-12-18 20:05:12.712039,247,276,232,238,32,80
454,531,2024-12-18 20:05:12.728706,246,276,231,238,32,80
455,532,2024-12-18 20:05:12.745373,245,277,230,238,32,81
456,533,2024-12-18 20:05:12.762039,244,277,228,238,33,81
457,534,2024-12-18 20:05:12.778706,242,278,226,238,33,81
458,535,2024-12-18 20:05:12.795373,239,278,224,238,33,82
459,536,2024-12-18 20:05:12.812039,236,278,221,238,33,82
460,537,2024-12-18 20:05:12.828706,234,278,219,238,33,82
461,538,2024-12-18 20:05:12.845373,233,278,218,238,33,82
462,539,2024-12-18 20:05:12.862039,233,278,218,237,33,83
463,540,2024-12-18 20:05:12.878706,234,277,218,237,33,83
464,541,2024-12-18 20:05:12.895373,234,278,219,237,33,83
465,542,2024-12-18 20:05:12.912039,235,277,220,237,33,83
466,543,2024-12-18 20:05:12.928706,236,278,221,237,33,83
467,544,2024-12-18 20:05:12.945373,237,277,222,237,33,83
468,545,2024-12-18 20:05:12.962039,239,277,223,237,34,84
469,546,2024-12-18 20:05:12.978706,240,277,225,237,33,84
470,547,2024-12-18 20:05:12.995373,242,277,226,237,34,83
471,548,2024-12-18 20:05:13.012039,244,277,228,237,33,83
472,549,2024-12-18 20:05:13.028706,246,277,230,237,34,83
473,550,2024-12-18 20:05:13.045373,248,277,232,237,34,84
474,551,2024-12-18 20:05:13.062039,250,278,234,237,34,84
475,552,2024-12-18 20:05:13.078706,252,277,236,237,34,85
476,553,2024-12-18 20:05:13.095373,253,277,237,237,34,84
477,554,2024-12-18 20:05:13.112039,254,277,238,237,34,84
478,555,2024-12-18 20:05:13.128706,255,277,238,237,35,84
479,556,2024-12-18 20:05:13.145373,254,277,238,236,35,86
480,557,2024-12-18 20:05:13.162039,254,277,238,236,34,84
481,558,2024-12-18 20:05:13.178706,252,277,236,236,35,84
482,559,2024-12-18 20:05:13.195373,250,277,234,236,35,86
483,560,2024-12-18 20:05:13.212039,248,276,232,235,35,86
484,561,2024-12-18 20:05:13.228706,248,276,231,235,35,87
485,562,2024-12-18 20:05:13.245373,247,276,230,235,35,87
486,563,2024-12-18 20:05:13.262039,246,275,230,234,34,85
487,564,2024-12-18 20:05:13.278706,246,275,229,234,35,87
488,565,2024-12-18 20:05:13.295373,246,275,229,234,35,87
489,566,2024-12-18 20:05:13.312039,245,275,228,234,35,87
490,567,2024-12-18 20:05:13.328706,244,275,228,234,35,88
491,568,2024-12-18 20:05:13.345373,243,275,227,234,35,88
492,569,2024-12-18 20:05:13.362039,242,275,225,234,35,86
493,570,2024-12-18 20:05:13.378706,241,276,224,234,35,88
494,571,2024-12-18 20:05:13.395373,240,276,224,234,35,88
495,572,2024-12-18 20:05:13.412039,240,276,223,234,35,88
496,573,2024-12-18 20:05:13.428706,239,276,223,234,35,88
497,574,2024-12-18 20:05:13.445373,240,276,224,234,35,88
498,575,2024-12-18 20:05:13.462039,241,276,224,234,35,88
499,576,2024-12-18 20:05:13.478706,242,276,225,234,35,88
500,577,2024-12-18 20:05:13.495373,243,276,226,234,35,88
501,578,2024-12-18 20:05:13.512039,243,276,226,234,36,88
502,579,2024-12-18 20:05:13.528706,244,276,227,234,35,89
503,580,2024-12-18 20:05:13.545373,245,276,228,234,35,89
504,581,2024-12-18 20:05:13.562039,246,276,229,234,35,89
505,582,2024-12-18 20:05:13.578706,247,276,230,235,35,86
506,583,2024-12-18 20:05:13.595373,248,276,231,235,35,86
507,584,2024-12-18 20:05:13.612039,248,276,231,235,35,87
508,585,2024-12-18 20:05:13.628706,248,276,231,235,35,87
509,586,2024-12-18 20:05:13.645373,248,277,231,235,35,89
510,587,2024-12-18 20:05:13.662039,248,277,231,236,35,88
511,588,2024-12-18 20:05:13.678706,248,277,231,236,35,88
512,589,2024-12-18 20:05:13.695373,248,277,231,236,35,88
513,590,2024-12-18 20:05:13.712039,247,277,230,236,36,88
514,591,2024-12-18 20:05:13.728706,247,277,230,236,35,88
515,592,2024-12-18 20:05:13.745373,246,278,229,236,35,88
516,593,2024-12-18 20:05:13.762039,245,277,228,236,35,87
517,594,2024-12-18 20:05:13.778706,243,277,226,235,35,88
518,595,2024-12-18 20:05:13.795373,242,277,225,235,35,87
519,596,2024-12-18 20:05:13.812039,241,276,224,235,35,87
520,597,2024-12-18 20:05:13.828706,240,276,223,235,35,87
521,598,2024-12-18 20:05:13.845373,239,276,222,234,35,88
522,599,2024-12-18 20:05:13.862039,239,276,222,234,35,87
523,600,2024-12-18 20:05:13.878706,238,275,222,234,35,87
524,601,2024-12-18 20:05:13.895373,238,275,221,234,35,87
525,602,2024-12-18 20:05:13.912039,238,275,221,233,35,87
526,603,2024-12-18 20:05:13.928706,238,275,221,233,35,87
527,604,2024-12-18 20:05:13.945373,237,274,221,233,35,87
528,605,2024-12-18 20:05:13.962039,237,274,221,233,35,87
529,606,2024-12-18 20:05:13.978706,238,275,221,233,35,86
530,607,2024-12-18 20:05:13.995373,238,274,222,232,35,87
531,608,2024-12-18 20:05:14.012039,239,274,223,232,34,87
532,609,2024-12-18 20:05:14.028706,240,274,224,232,34,87
533,610,2024-12-18 20:05:14.045373,240,273,224,232,35,86
534,611,2024-12-18 20:05:14.062039,241,274,225,232,34,86
535,612,2024-12-18 20:05:14.078706,241,273,225,232,34,86
536,613,2024-12-18 20:05:14.095373,240,273,224,231,35,87
537,614,2024-12-18 20:05:14.112039,241,273,224,231,35,87
538,615,2024-12-18 20:05:14.128706,242,273,225,231,35,87
539,616,2024-12-18 20:05:14.145373,243,273,226,231,35,86
540,617,2024-12-18 20:05:14.162039,244,273,228,232,34,85
541,618,2024-12-18 20:05:14.178706,245,273,229,232,34,85
542,619,2024-12-18 20:05:14.195373,246,273,230,232,34,85
543,620,2024-12-18 20:05:14.212039,246,273,230,232,34,85
544,621,2024-12-18 20:05:14.228706,245,273,230,232,33,85
545,622,2024-12-18 20:05:14.245373,245,273,229,232,34,85
546,623,2024-12-18 20:05:14.262039,245,273,229,232,34,84
547,624,2024-12-18 20:05:14.278706,245,273,229,232,34,84
548,625,2024-12-18 20:05:14.295373,246,273,230,232,33,84
549,626,2024-12-18 20:05:14.312039,246,273,230,232,34,84
550,627,2024-12-18 20:05:14.328706,246,273,230,233,34,83
551,628,2024-12-18 20:05:14.345373,246,273,230,233,33,83
552,629,2024-12-18 20:05:14.362039,246,273,230,233,33,83
553,630,2024-12-18 20:05:14.378706,246,273,230,233,33,82
554,631,2024-12-18 20:05:14.395373,247,273,231,233,33,82
555,632,2024-12-18 20:05:14.412039,246,273,230,233,33,82
556,633,2024-12-18 20:05:14.428706,246,273,230,233,33,82
557,634,2024-12-18 20:05:14.445373,245,273,230,233,32,82
558,635,2024-12-18 20:05:14.462039,245,273,229,233,33,82
559,636,2024-12-18 20:05:14.478706,245,273,229,234,33,81
560,637,2024-12-18 20:05:14.495373,244,273,229,234,32,81
561,638,2024-12-18 20:05:14.512039,243,273,228,234,32,80
562,639,2024-12-18 20:05:14.528706,242,273,227,234,32,80
563,640,2024-12-18 20:05:14.545373,241,273,226,234,32,80
564,641,2024-12-18 20:05:14.562039,240,273,225,235,32,79
565,642,2024-12-18 20:05:14.578706,240,273,225,235,32,79
566,643,2024-12-18 20:05:14.595373,240,273,226,235,31,79
567,644,2024-12-18 20:05:14.612039,241,273,226,235,31,79
568,645,2024-12-18 20:05:14.628706,241,273,226,235,31,79
569,646,2024-12-18 20:05:14.645373,241,273,226,236,31,78
570,647,2024-12-18 20:05:14.662039,241,273,226,236,32,76
571,648,2024-12-18 20:05:14.678706,241,273,227,236,31,76
572,649,2024-12-18 20:05:14.695373,241,273,227,236,31,77
573,650,2024-12-18 20:05:14.712039,241,273,227,236,31,77
574,651,2024-12-18 20:05:14.728706,241,273,227,236,30,77
575,652,2024-12-18 20:05:14.745373,240,273,226,236,30,76
576,653,2024-12-18 20:05:14.762039,239,273,225,236,30,76
577,654,2024-12-18 20:05:14.778706,239,273,225,236,30,76
578,655,2024-12-18 20:05:14.795373,238,272,224,237,30,75
579,656,2024-12-18 20:05:14.812039,237,273,224,237,29,74
580,657,2024-12-18 20:05:14.828706,237,273,223,237,30,74
581,658,2024-12-18 20:05:14.845373,237,273,223,237,30,74
582,659,2024-12-18 20:05:14.862039,236,273,223,236,29,74
583,660,2024-12-18 20:05:14.878706,236,272,222,236,30,74
584,661,2024-12-18 20:05:14.895373,235,272,222,236,29,74
585,662,2024-12-18 20:05:14.912039,235,272,222,236,29,73
586,663,2024-12-18 20:05:14.928706,235,271,221,236,30,73
587,664,2024-12-18 20:05:14.945373,235,271,221,236,29,73
588,665,2024-12-18 20:05:14.962039,235,271,222,236,29,72
589,666,2024-12-18 20:05:14.978706,235,271,222,236,29,72
590,667,2024-12-18 20:05:14.995373,236,271,223,236,28,72
591,668,2024-12-18 20:05:15.012039,237,270,224,236,28,70
592,669,2024-12-18 20:05:15.028706,239,270,225,236,29,70
593,670,2024-12-18 20:05:15.045373,240,270,227,236,28,71
594,671,2024-12-18 20:05:15.062039,242,270,229,236,28,71
595,672,2024-12-18 20:05:15.078706,243,270,230,236,28,70
596,673,2024-12-18 20:05:15.095373,244,270,231,236,28,70
597,674,2024-12-18 20:05:15.112039,245,269,232,236,28,70
598,675,2024-12-18 20:05:15.128706,247,269,234,236,27,69
599,676,2024-12-18 20:05:15.145373,247,269,234,236,28,69
600,677,2024-12-18 20:05:15.162039,247,269,234,236,28,68
601,678,2024-12-18 20:05:15.178706,246,268,233,236,28,68
602,679,2024-12-18 20:05:15.195373,244,268,231,236,28,67
603,680,2024-12-18 20:05:15.212039,242,267,229,235,27,66
604,681,2024-12-18 20:05:15.228706,240,267,228,235,27,67
605,682,2024-12-18 20:05:15.245373,239,267,227,235,26,67
606,683,2024-12-18 20:05:15.262039,238,267,226,235,27,66
607,684,2024-12-18 20:05:15.278706,238,267,226,235,27,65
608,685,2024-12-18 20:05:15.295373,239,267,227,235,26,66
609,686,2024-12-18 20:05:15.312039,239,266,227,235,26,66
610,687,2024-12-18 20:05:15.328706,240,266,227,235,27,65
611,688,2024-12-18 20:05:15.345373,240,266,228,235,26,65
612,689,2024-12-18 20:05:15.362039,240,266,228,235,26,65
613,690,2024-12-18 20:05:15.378706,240,266,228,235,26,65
614,691,2024-12-18 20:05:15.395373,240,266,228,235,26,65
615,692,2024-12-18 20:05:15.412039,240,266,228,235,26,65
616,693,2024-12-18 20:05:15.428706,239,266,227,235,26,65
617,694,2024-12-18 20:05:15.445373,238,266,226,235,26,64
618,695,2024-12-18 20:05:15.462039,238,266,226,235,26,64
619,696,2024-12-18 20:05:15.478706,238,266,226,235,26,64
620,697,2024-12-18 20:05:15.495373,238,266,227,235,25,64
621,698,2024-12-18 20:05:15.512039,239,266,227,235,26,64
622,699,2024-12-18 20:05:15.528706,239,266,228,235,25,64
623,700,2024-12-18 20:05:15.545373,240,266,229,235,25,64
624,701,2024-12-18 20:05:15.562039,242,266,230,235,25,64
625,702,2024-12-18 20:05:15.578706,245,266,233,236,25,63
626,703,2024-12-18 20:05:15.595373,248,266,237,236,25,63
627,704,2024-12-18 20:05:15.612039,251,266,239,236,25,63
628,705,2024-12-18 20:05:15.628706,253,266,241,236,26,63
629,706,2024-12-18 20:05:15.645373,255,266,243,236,25,63
630,707,2024-12-18 20:05:15.662039,256,266,245,236,25,63
631,708,2024-12-18 20:05:15.678706,257,266,245,236,26,63
632,709,2024-12-18 20:05:15.695373,257,266,246,236,25,63
633,710,2024-12-18 20:05:15.712039,257,266,245,236,26,63
634,711,2024-12-18 20:05:15.728706,256,267,244,236,26,64
635,712,2024-12-18 20:05:15.745373,255,266,243,236,26,64
636,713,2024-12-18 20:05:15.762039,254,267,242,236,26,65
637,714,2024-12-18 20:05:15.778706,252,267,240,236,26,65
638,715,2024-12-18 20:05:15.795373,251,266,239,236,26,65
639,716,2024-12-18 20:05:15.812039,251,266,239,236,26,61
640,717,2024-12-18 20:05:15.828706,250,266,238,236,26,65
641,718,2024-12-18 20:05:15.845373,249,266,237,236,26,66
642,719,2024-12-18 20:05:15.862039,248,267,236,236,26,65
643,720,2024-12-18 20:05:15.878706,248,266,235,236,27,66
644,721,2024-12-18 20:05:15.895373,247,267,235,236,26,66
645,722,2024-12-18 20:05:15.912039,247,267,235,236,26,67
646,723,2024-12-18 20:05:15.928706,247,267,234,236,27,67
647,724,2024-12-18 20:05:15.945373,246,267,233,236,27,67
648,725,2024-12-18 20:05:15.962039,245,268,233,236,26,67
649,726,2024-12-18 20:05:15.978706,245,267,233,236,27,67
650,727,2024-12-18 20:05:15.995373,246,268,233,236,27,68
651,728,2024-12-18 20:05:16.012039,247,268,234,236,28,68
652,729,2024-12-18 20:05:16.028706,248,269,235,236,28,68
653,730,2024-12-18 20:05:16.045373,249,269,236,236,28,69
654,731,2024-12-18 20:05:16.062039,250,269,237,236,27,69
655,732,2024-12-18 20:05:16.078706,250,268,237,235,28,70
656,733,2024-12-18 20:05:16.095373,250,268,237,235,28,70
657,734,2024-12-18 20:05:16.112039,251,269,238,235,28,70
658,735,2024-12-18 20:05:16.128706,251,269,238,235,28,70
659,736,2024-12-18 20:05:16.145373,252,269,239,235,28,70
660,737,2024-12-18 20:05:16.162039,252,269,239,235,28,71
661,738,2024-12-18 20:05:16.178706,252,269,239,235,28,71
662,739,2024-12-18 20:05:16.195373,252,268,238,234,29,72
663,740,2024-12-18 20:05:16.212039,251,268,237,234,29,72
664,741,2024-12-18 20:05:16.228706,250,268,237,234,29,72
665,742,2024-12-18 20:05:16.245373,250,267,236,233,29,73
666,743,2024-12-18 20:05:16.262039,249,267,236,233,29,73
667,744,2024-12-18 20:05:16.278706,249,268,236,233,29,73
668,745,2024-12-18 20:05:16.295373,250,267,236,233,29,73
669,746,2024-12-18 20:05:16.312039,250,267,236,233,29,73
670,747,2024-12-18 20:05:16.328706,250,267,236,233,30,74
671,748,2024-12-18 20:05:16.345373,251,268,237,233,29,74
672,749,2024-12-18 20:05:16.362039,251,268,237,233,30,74
673,750,2024-12-18 20:05:16.378706,252,269,238,233,30,75
674,751,2024-12-18 20:05:16.395373,252,269,238,233,30,75
675,752,2024-12-18 20:05:16.412039,253,269,239,233,30,75
676,753,2024-12-18 20:05:16.428706,254,269,239,233,31,75
677,754,2024-12-18 20:05:16.445373,254,269,240,233,30,76
678,755,2024-12-18 20:05:16.462039,254,269,240,233,30,76
679,756,2024-12-18 20:05:16.478706,254,269,239,233,31,76
680,757,2024-12-18 20:05:16.495373,253,270,239,232,31,77
681,758,2024-12-18 20:05:16.512039,252,270,238,232,31,78
682,759,2024-12-18 20:05:16.528706,252,270,238,232,31,78
683,760,2024-12-18 20:05:16.545373,252,270,237,232,32,78
684,761,2024-12-18 20:05:16.562039,252,270,237,232,31,79
685,762,2024-12-18 20:05:16.578706,252,271,237,233,31,78
686,763,2024-12-18 20:05:16.595373,252,271,237,233,32,78
687,764,2024-12-18 20:05:16.612039,252,271,237,233,32,78
688,765,2024-12-18 20:05:16.628706,252,271,237,233,31,79
689,766,2024-12-18 20:05:16.645373,251,271,237,233,31,79
690,767,2024-12-18 20:05:16.662039,252,271,237,233,31,79
691,768,2024-12-18 20:05:16.678706,252,272,237,233,32,80
692,769,2024-12-18 20:05:16.695373,252,271,237,233,32,80
693,770,2024-12-18 20:05:16.712039,253,271,237,233,33,80
694,771,2024-12-18 20:05:16.728706,253,271,238,232,32,81
695,772,2024-12-18 20:05:16.745373,253,271,238,232,32,81
696,773,2024-12-18 20:05:16.762039,253,271,238,232,33,81
697,774,2024-12-18 20:05:16.778706,254,272,238,232,33,82
698,775,2024-12-18 20:05:16.795373,253,272,238,232,33,82
699,776,2024-12-18 20:05:16.812039,253,271,238,232,33,82
700,777,2024-12-18 20:05:16.828706,254,272,238,232,33,83
701,778,2024-12-18 20:05:16.845373,254,272,238,232,33,83
702,779,2024-12-18 20:05:16.862039,254,273,238,232,33,83
703,780,2024-12-18 20:05:16.878706,254,273,238,233,33,83
704,781,2024-12-18 20:05:16.895373,254,273,238,233,34,83
705,782,2024-12-18 20:05:16.912039,254,273,238,233,34,83
706,783,2024-12-18 20:05:16.928706,255,273,239,233,33,83
707,784,2024-12-18 20:05:16.945373,254,273,238,233,34,84
708,785,2024-12-18 20:05:16.962039,254,273,238,233,34,84
709,786,2024-12-18 20:05:16.978706,254,274,238,233,34,84
710,787,2024-12-18 20:05:16.995373,254,273,238,233,34,84
711,788,2024-12-18 20:05:17.012039,254,274,238,233,34,84
712,789,2024-12-18 20:05:17.028706,253,273,237,232,34,85
713,790,2024-12-18 20:05:17.045373,253,273,237,232,34,85
714,791,2024-12-18 20:05:17.062039,253,273,237,232,34,85
715,792,2024-12-18 20:05:17.078706,255,273,239,232,34,85
716,793,2024-12-18 20:05:17.095373,256,273,240,232,35,85
717,794,2024-12-18 20:05:17.112039,258,273,242,232,34,85
718,795,2024-12-18 20:05:17.128706,259,273,243,231,34,86
719,796,2024-12-18 20:05:17.145373,260,273,243,231,35,87
720,797,2024-12-18 20:05:17.162039,260,273,243,231,35,87
721,798,2024-12-18 20:05:17.178706,259,273,243,231,34,87
722,799,2024-12-18 20:05:17.195373,258,273,242,231,35,87
723,800,2024-12-18 20:05:17.212039,258,274,242,232,34,86
724,801,2024-12-18 20:05:17.228706,258,274,241,232,35,87
725,802,2024-12-18 20:05:17.245373,258,274,241,232,35,87
726,803,2024-12-18 20:05:17.262039,257,274,241,232,35,87
727,804,2024-12-18 20:05:17.278706,257,274,241,232,35,87
728,805,2024-12-18 20:05:17.295373,258,274,241,232,35,87
729,806,2024-12-18 20:05:17.312039,258,274,241,232,35,87
730,807,2024-12-18 20:05:17.328706,258,274,241,232,35,87
731,808,2024-12-18 20:05:17.345373,258,274,241,232,35,88
732,809,2024-12-18 20:05:17.362039,257,275,241,232,35,88
733,810,2024-12-18 20:05:17.378706,257,275,240,232,35,88
734,811,2024-12-18 20:05:17.395373,256,275,239,232,36,88
735,812,2024-12-18 20:05:17.412039,255,275,238,232,35,88
736,813,2024-12-18 20:05:17.428706,253,275,236,232,35,88
737,814,2024-12-18 20:05:17.445373,250,275,234,232,35,88
738,815,2024-12-18 20:05:17.462039,249,275,232,232,35,88
739,816,2024-12-18 20:05:17.478706,247,275,230,232,36,88
740,817,2024-12-18 20:05:17.495373,246,275,229,232,35,88
741,818,2024-12-18 20:05:17.512039,245,275,228,232,36,88
742,819,2024-12-18 20:05:17.528706,245,274,228,232,35,89
743,820,2024-12-18 20:05:17.545373,245,275,228,232,35,89
744,821,2024-12-18 20:05:17.562039,245,275,228,232,35,89
745,822,2024-12-18 20:05:17.578706,245,275,228,232,36,89
746,823,2024-12-18 20:05:17.595373,246,275,229,233,35,88
747,824,2024-12-18 20:05:17.612039,247,274,230,233,35,88
748,825,2024-12-18 20:05:17.628706,248,275,231,233,35,88
749,826,2024-12-18 20:05:17.645373,249,275,232,233,36,88
750,827,2024-12-18 20:05:17.662039,250,274,234,232,35,88
751,828,2024-12-18 20:05:17.678706,252,275,235,232,35,88
752,829,2024-12-18 20:05:17.695373,254,275,238,232,35,88
753,830,2024-12-18 20:05:17.712039,257,274,240,233,35,86
754,831,2024-12-18 20:05:17.728706,259,274,242,233,35,88
755,832,2024-12-18 20:05:17.745373,260,275,244,233,35,88
756,833,2024-12-18 20:05:17.762039,262,274,245,233,36,88
757,834,2024-12-18 20:05:17.778706,264,276,247,233,35,88
758,835,2024-12-18 20:05:17.795373,265,276,248,233,35,88
759,836,2024-12-18 20:05:17.812039,266,276,249,233,35,88
760,837,2024-12-18 20:05:17.828706,266,276,250,234,35,87
761,838,2024-12-18 20:05:17.845373,266,275,250,233,35,88
762,839,2024-12-18 20:05:17.862039,266,275,249,233,35,88
763,840,2024-12-18 20:05:17.878706,265,276,249,233,34,88
764,841,2024-12-18 20:05:17.895373,264,276,247,233,35,88
765,842,2024-12-18 20:05:17.912039,262,276,246,233,35,88
766,843,2024-12-18 20:05:17.928706,261,276,245,234,35,86
767,844,2024-12-18 20:05:17.945373,260,276,244,233,35,87
768,845,2024-12-18 20:05:17.962039,259,275,243,233,34,87
769,846,2024-12-18 20:05:17.978706,257,275,241,233,35,87
770,847,2024-12-18 20:05:17.995373,256,275,239,233,35,87
771,848,2024-12-18 20:05:18.012039,254,275,238,233,34,86
772,849,2024-12-18 20:05:18.028706,253,275,236,233,35,86
773,850,2024-12-18 20:05:18.045373,252,275,235,233,35,86
774,851,2024-12-18 20:05:18.062039,251,275,235,233,34,86
775,852,2024-12-18 20:05:18.078706,251,274,235,233,34,86
776,853,2024-12-18 20:05:18.095373,251,274,235,233,34,86
777,854,2024-12-18 20:05:18.112039,251,274,235,233,35,85
778,855,2024-12-18 20:05:18.128706,253,274,237,233,34,85
779,856,2024-12-18 20:05:18.145373,256,274,240,233,34,85
780,857,2024-12-18 20:05:18.162039,259,274,243,233,34,85
781,858,2024-12-18 20:05:18.178706,261,274,245,233,34,85
782,859,2024-12-18 20:05:18.195373,263,274,247,233,34,85
783,860,2024-12-18 20:05:18.212039,265,274,249,233,33,85
784,861,2024-12-18 20:05:18.228706,265,274,249,233,34,85
785,862,2024-12-18 20:05:18.245373,266,273,251,233,33,84
786,863,2024-12-18 20:05:18.262039,268,274,252,233,34,84
787,864,2024-12-18 20:05:18.278706,269,274,253,233,34,84
788,865,2024-12-18 20:05:18.295373,269,274,253,234,33,83
789,866,2024-12-18 20:05:18.312039,267,274,251,233,33,84
790,867,2024-12-18 20:05:18.328706,263,274,247,233,33,83
791,868,2024-12-18 20:05:18.345373,256,273,240,233,33,83
792,869,2024-12-18 20:05:18.362039,244,272,228,233,33,82
793,870,2024-12-18 20:05:18.378706,224,272,208,232,33,82
794,871,2024-12-18 20:05:18.395373,199,271,183,232,33,82
795,872,2024-12-18 20:05:18.412039,173,272,157,232,34,82
796,873,2024-12-18 20:05:18.428706,150,273,134,233,34,81
797,874,2024-12-18 20:05:18.445373,131,273,115,234,34,82
798,875,2024-12-18 20:05:18.462039,114,274,98,234,34,83
799,876,2024-12-18 20:05:18.478706,99,273,82,233,35,83
800,877,2024-12-18 20:05:18.495373,85,273,69,232,35,84
801,878,2024-12-18 20:05:18.512039,73,272,57,232,35,83
802,879,2024-12-18 20:05:18.528706,62,272,45,232,36,83
803,880,2024-12-18 20:05:18.545373,52,272,35,232,36,84
804,881,2024-12-18 20:05:18.562039,44,273,27,232,36,84
805,882,2024-12-18 20:05:18.578706,35,273,18,232,36,85
806,883,2024-12-18 20:05:18.595373,26,273,9,232,37,85
807,884,2024-12-18 20:05:18.612039,17,273,0,232,36,85
808,885,2024-12-18 20:05:18.628706,11,274,0,232,25,85
809,886,2024-12-18 20:05:18.645373,5,273,0,233,12,83
810,928,2024-12-18 20:05:19.345373,0,266,0,239,2,55
811,929,2024-12-18 20:05:19.362039,8,265,0,231,18,71
812,930,2024-12-18 20:05:19.378706,14,265,0,232,30,70
813,931,2024-12-18 20:05:19.395373,24,265,10,232,30,70
814,932,2024-12-18 20:05:19.412039,33,266,20,233,29,69
815,933,2024-12-18 20:05:19.428706,41,266,28,233,29,69
816,934,2024-12-18 20:05:19.445373,48,266,35,234,29,68
817,935,2024-12-18 20:05:19.462039,54,266,41,234,29,68
818,936,2024-12-18 20:05:19.478706,59,266,46,234,29,68
819,937,2024-12-18 20:05:19.495373,64,266,51,234,29,67
820,938,2024-12-18 20:05:19.512039,72,266,58,234,29,67
821,939,2024-12-18 20:05:19.528706,81,265,68,234,28,66
822,940,2024-12-18 20:05:19.545373,93,265,80,234,28,66
823,941,2024-12-18 20:05:19.562039,107,265,94,233,27,66
824,942,2024-12-18 20:05:19.578706,122,264,109,234,27,65
825,943,2024-12-18 20:05:19.595373,139,265,127,234,26,65
826,944,2024-12-18 20:05:19.612039,158,266,146,235,27,65
827,945,2024-12-18 20:05:19.628706,178,267,166,236,26,65
828,946,2024-12-18 20:05:19.645373,195,267,183,236,26,65
829,947,2024-12-18 20:05:19.662039,210,267,198,236,26,65
830,948,2024-12-18 20:05:19.678706,225,267,213,236,26,66
831,949,2024-12-18 20:05:19.695373,242,267,230,236,26,65
832,950,2024-12-18 20:05:19.712039,262,267,249,236,27,66
833,951,2024-12-18 20:05:19.728706,284,267,272,236,26,66
834,952,2024-12-18 20:05:19.745373,308,268,295,236,27,67
835,953,2024-12-18 20:05:19.762039,330,270,317,237,28,68
836,954,2024-12-18 20:05:19.778706,349,271,336,238,28,68
837,955,2024-12-18 20:05:19.795373,363,271,350,238,29,69
838,956,2024-12-18 20:05:19.812039,375,271,362,238,29,69
839,957,2024-12-18 20:05:19.828706,385,272,372,239,28,69
840,958,2024-12-18 20:05:19.845373,392,272,378,239,29,69
841,959,2024-12-18 20:05:19.862039,395,272,382,239,29,70
842,960,2024-12-18 20:05:19.878706,398,272,385,238,29,71
843,961,2024-12-18 20:05:19.895373,401,272,388,238,29,71
844,962,2024-12-18 20:05:19.912039,405,272,392,238,29,71
845,963,2024-12-18 20:05:19.928706,413,272,399,238,30,71
846,964,2024-12-18 20:05:19.945373,424,272,410,237,31,73
847,965,2024-12-18 20:05:19.962039,439,273,424,237,31,74
848,966,2024-12-18 20:05:19.978706,456,273,441,237,32,75
849,967,2024-12-18 20:05:19.995373,473,274,457,237,33,76
850,968,2024-12-18 20:05:20.012039,483,273,467,236,33,77
851,969,2024-12-18 20:05:20.028706,485,273,471,236,29,77
852,970,2024-12-18 20:05:20.045373,484,272,469,235,31,77
853,971,2024-12-18 20:05:20.062039,477,271,461,234,34,77
854,972,2024-12-18 20:05:20.078706,466,271,451,233,33,78
855,973,2024-12-18 20:05:20.095373,451,269,435,232,33,77
856,974,2024-12-18 20:05:20.112039,429,267,414,231,32,76
857,975,2024-12-18 20:05:20.128706,404,266,389,230,31,76
858,976,2024-12-18 20:05:20.145373,378,265,363,229,31,75
859,977,2024-12-18 20:05:20.162039,356,265,341,229,31,75
860,978,2024-12-18 20:05:20.178706,340,265,326,229,31,75
861,979,2024-12-18 20:05:20.195373,329,264,315,229,30,74
862,980,2024-12-18 20:05:20.212039,319,264,305,228,31,75
863,981,2024-12-18 20:05:20.228706,312,263,298,227,30,75
864,982,2024-12-18 20:05:20.245373,306,263,292,227,30,75
865,983,2024-12-18 20:05:20.262039,304,263,289,227,31,75
866,984,2024-12-18 20:05:20.278706,303,263,289,227,31,75
867,985,2024-12-18 20:05:20.295373,303,264,289,227,31,76
868,986,2024-12-18 20:05:20.312039,303,264,288,227,31,77
869,987,2024-12-18 20:05:20.328706,300,264,286,227,31,77
